"Paper Title: Approximating Congestion+ Dilation in Networks via"" Quality of Routing&# x201D; Games",,
Citing Paper Number,Paper Title,Over-cite Count
1,On the partially overlapped channel assignment on wireless mesh network backbone: A game theoretic approach,2
2,Artificial intelligence based cognitive routing for cognitive radio networks,0
3,High-throughput transmission-quality-aware broadcast routing in cognitive radio networks,No PDF Found
4, An improved multipath MANET routing using link estimation and swarm intelligence,No PDF Found
5,Routing games with progressive filling,0
6,Anycast tree-based routing in mobile wireless sensor networks with multiple sinks,25
7,Adaptive message forwarding for avoiding broadcast storm and guaranteeing delay in active safe driving VANET,14
8,Comprehensive event based estimation of sensor node distribution strategies using classical flooding routing protocol in wireless sensor networks,0
9,Collaborative-learning-automata-based channel assignment with topology preservation for wireless mesh networks under QoS constraints,6
10,An adaptive load-aware routing algorithm for multi-interface wireless mesh networks,3
11,An overview of performance trade-off mechanisms in routing protocol for green wireless sensor networks,26
12,Review of vehicular ad hoc network communication models including WVANET (Web VANET) model and WVANET future research directions,No PDF Found
13,A new clustering routing method based on PECE for WSN,No PDF Found
14,Towards sensitive link quality prediction in ad hoc routing protocol based on grey theory,13
15, A beacon transmission power control algorithm based on wireless channel load forecasting in VANETs,No PDF Found
16,Energy harvesting and battery power based routing in wireless sensor networks,29
17,Stretch in bottleneck games,No PDF Found
18,Joint optimization and threshold structure dynamic programming with enhanced priority scheme for adaptive VANET MAC,27
19,Load balancing ad hoc on-demand multipath distance vector (LBAOMDV) routing protocol,No PDF Found
20,Modeling and simulating traffic congestion propagation in connected vehicles driven by temporal and spatial preference,29
21,A novel multi metric QoS routing protocol for MANET,No PDF Found
22,Upper bounds for the minÉ??max and minÉ??sum cost online problems in wireless ad hoc networks,16
23,QoE-based routing algorithms for H. 264/SVC video over ad-hoc networks,No PDF Found
24,A priority-based CCA threshold adjusting method for EWM dissemination in vehicular ad-hoc networks,15
25,Load balancing maximal minimal nodal residual energy ad hoc on-demand multipath distance vector routing protocol (LBMMRE-AOMDV),21
26,"Artificial Intelligence-Based Techniques for Emerging Heterogeneous Network: State of the Arts, Opportunities, and Challenges",No PDF Found
27, A unified approach for detecting and eliminating selfish nodes in MANETs using TBUT,No PDF Found
28,Sharing spray and wait routing algorithm in opportunistic networks,No PDF Found
29,Way-Point Multicast Routing Framework for improving QoS in hybrid wireless mesh networks,No PDF Found
30,Self soft fault detection based routing protocol for vehicular ad hoc network in city environment,21
,Total,247
"
",,
Paper Title: On the partially overlapped channel assignment on wireless mesh network backbone: A game theoretic approach,,
Citing Paper Number,Paper Title,Over-cite Count
1,Opportunistic spectrum access using partially overlapping channels: Graphical game and uncoupled learning,1
2,Collaborative learning automata-based routing for rescue operations in dense urban regions using vehicular sensor networks,4
3,Networks of learning automata for the vehicular environment: a performance analysis study,No PDF Found
4,An intelligent approach for building a secure decentralized public key infrastructure in VANET,4
5,Bayesian coalition game as-a-service for content distribution in internet of vehicles,2
6,An optimal data collection technique for improved utility in UAS-aided networks,2
7,Novel power-based routing metrics for multi-channel multi-interface wireless mesh networks,6
8,Artificial intelligence based cognitive routing for cognitive radio networks,0
9,Coalition games for spatio-temporal big data in internet of vehicles environment: a comparative analysis,2
10,Resource allocation for multi-channel multi-radio wireless backhaul networks: a game-theoretic approach,No PDF Found
11,Bayesian coalition negotiation game as a utility for secure energy management in a vehicles-to-grid environment,4
12,Fuzzy logic based unequal clustering for wireless sensor networks,17
13,A comprehensive survey of potential game approaches to wireless networks,1
14,Partially overlapped channel assignment for multi-channel multi-radio wireless mesh networks,No PDF Found
15,A game-theoretic approach to exploit partially overlapping channels in dynamic and distributed networks,0
16,On channel assignment for multicast in multi-radio multi-channel wireless mesh networks: A survey,0
17,When reputation enforces evolutionary cooperation in unreliable MANETs,6
18,Partially overlapping tones for uncoordinated networks,1
19,A strategy-proof combinatorial heterogeneous channel auction framework in noncooperative wireless networks,6
20,Collaborative-learning-automata-based channel assignment with topology preservation for wireless mesh networks under QoS constraints,6
21,An overview of performance trade-off mechanisms in routing protocol for green wireless sensor networks,26
22,Interference-aware game-based channel assignment algorithm for MR-MC WMNs,2
23,Toward fair maximization of energy efficiency in multiple uas-aided networks: a game-theoretic methodology,No PDF Found
24,Review of vehicular ad hoc network communication models including WVANET (Web VANET) model and WVANET future research directions,No PDF Found
25, A beacon transmission power control algorithm based on wireless channel load forecasting in VANETs,No PDF Found
26,5G mobile terminals with advanced QoS-based user-centric aggregation (AQUA) for heterogeneous wireless and mobile networks,No PDF Found
27,Design of logical topology with KÉ?êconnected constraints and channel assignment for multiÉ?êradio wireless mesh networks,No PDF Found
28,Joint optimization and threshold structure dynamic programming with enhanced priority scheme for adaptive VANET MAC,27
29,Joint design of density of access points and partially overlapped channel assignment for capacity optimization in wireless networks,1
30,Comparative study of game theoretic approaches in distributed system,No PDF Found
,Total,118
"
",,
Paper Title: Joint forensics-scheduling strategy for delay-sensitive multimedia applications over heterogeneous networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,CMT-QA: quality-aware adaptive concurrent multipath data transfer in heterogeneous wireless networks,1
2, myEvalSVC: an Integrated Simulation Framework for Evaluation of H. 264/SVC Transmission.,No PDF Found
3,Dynamic multiservice load balancing in cloud-based multimedia system,No PDF Found
4,A single round-trip SIP authentication scheme for voice over internet protocol using smart card,1
5,Power management in SMAC-based energy-harvesting wireless sensor networks using queuing analysis,1
6,A quality of experience handover architecture for heterogeneous mobile wireless multimedia networks,1
7,Joint physical-application layer security for wireless multimedia delivery,1
8,Ciphertext-policy hierarchical attribute-based encryption with short ciphertexts,1
9,An efficient and secure authentication and key agreement scheme for session initiation protocol using ECC,1
10,Enabling cyberÉ??physical systems with machineÉ??toÉ??machine technologies,No PDF Found
11,Denial of service mitigation approach for IPv6É?êenabled smart object networks,0
12,A survey of QoS/QoE mechanisms in heterogeneous wireless networks,1
13,An efficient intrusion detection framework in clusterÉ?êbased wireless sensor networks,No PDF Found
14,A relay-assisted protocol for spectrum mobility and handover in cognitive LTE networks,No PDF Found
15,A quality of experience handover system for heterogeneous multimedia wireless networks,1
16,A QoE handover architecture for converged heterogeneous wireless networks,No PDF Found
17,An image watermarking based on the pdf modeling and quantization effects in the wavelet domain,No PDF Found
18,A 3D falling reconstruction system using sensor awareness for ubiquitous healthcare,No PDF Found
19,An Unconnected Clustering Negotiation Policy for a Distribution Cognitive Networ,No PDF Found
20,Beyond multimedia adaptation: Quality of experience-aware multi-sensorial media delivery,No PDF Found
21,MAC layer handover mechanism for continuous communication support in healthcare mobile wireless sensor networks,1
22,Secure and scalable mobility management scheme for the Internet of Things integration in the future internet architecture,No PDF Found
23,Analytical and comparative investigation of 60 GHz wireless channels,1
24,QoE in video streaming over wireless networks: perspectives and research challenges,No PDF Found
25,Defending jamming attack in wide-area monitoring system for smart grid,1
26,Adaptive message forwarding for avoiding broadcast storm and guaranteeing delay in active safe driving VANET,14
27,Securing data exchange in wireless multimedia sensor networks: perspectives and challenges,13
28,Characterization and modeling of video popularity,1
29,Quality-driven secure audio transmissions in wireless multimedia sensor networks,1
30,A sequence number based bait detection scheme to thwart grayhole attack in mobile ad hoc networks,15
,Total,56
"
",,
Paper Title: Physarum optimization: A biology-inspired algorithm for the steiner tree problem in networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,A biology-based algorithm to minimal exposure problem of wireless sensor networks,2
2,Artificial intelligence based cognitive routing for cognitive radio networks,0
3,Novel Quick Start (QS) method for optimization of TCP,3
4,SEPFL routing protocol based on fuzzy logic control to extend the lifetime and throughput of the wireless sensor network,4
5,Colored traveling salesman problem,No PDF Found
6, An improved multipath MANET routing using link estimation and swarm intelligence,No PDF Found
7,EE-LEACH: development of energy-efficient LEACH Protocol for data gathering in WSN,No PDF Found
8,Anycast tree-based routing in mobile wireless sensor networks with multiple sinks,25
9,An overview of performance trade-off mechanisms in routing protocol for green wireless sensor networks,26
10,A new clustering routing method based on PECE for WSN,No PDF Found
11, A beacon transmission power control algorithm based on wireless channel load forecasting in VANETs,No PDF Found
12,Energy harvesting and battery power based routing in wireless sensor networks,29
13,Load balancing ad hoc on-demand multipath distance vector (LBAOMDV) routing protocol,No PDF Found
14,Modeling and simulating traffic congestion propagation in connected vehicles driven by temporal and spatial preference,29
15, On-site configuration of disaster recovery access networks made easy,10
16,A Survey of Self-Organization Mechanisms in Multiagent Systems,10
17,RVCloud: a routing protocol for vehicular ad hoc network in city environment using cloud computing,27
18,Load balancing maximal minimal nodal residual energy ad hoc on-demand multipath distance vector routing protocol (LBMMRE-AOMDV),21
19,LEACH-MAC: a new cluster head selection algorithm for Wireless Sensor Networks,22
20,"An architecture for (m, k)-firm real-time streams in wireless sensor networks",21
21,Low communication cost (LCC) scheme for localizing mobile wireless sensor networks,No PDF Found
22,"Artificial Intelligence-Based Techniques for Emerging Heterogeneous Network: State of the Arts, Opportunities, and Challenges",No PDF Found
23,Sharing spray and wait routing algorithm in opportunistic networks,No PDF Found
24,Cross-layer based congestion detection and routing protocol using fuzzy logic for MANET,No PDF Found
25, SECURED TRANSMISSION OF DATA IN MOBILE WIRELESS SENSOR NETWORKS,No PDF Found
26,Thirty Seven Things to Do with Live Slime Mould,No PDF Found
27,Capacity of large hybrid erasure networks with random node distribution,No PDF Found
28,Oblivious routing in wireless mesh networks,No PDF Found
29,NODIC: a novel distributed clustering routing protocol in WSNs by using a time-sharing approach for CH election,20
30,Multi-objective fractional artificial bee colony algorithm to energy aware routing protocol in wireless sensor network,No PDF Found
,Total,249
"
",,
Paper Title: ReTrust: Attack-resistant and lightweight trust management for medical sensor networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,A survey on ambient intelligence in healthcare,8
2, A survey of body sensor networks,No PDF Found
3,Secure and lightweight network admission and transmission protocol for body sensor networks,No PDF Found
4,A survey of wireless technologies coexistence in WBAN: analysis and open research issues,9
5,PerContRep: a practical reputation system for pervasive content services,4
6,Systematic design of trust management systems for wireless sensor networks: A review,1
7,Autonomic schemes for threat mitigation in Internet of Things,5
8,An enhanced group mobility protocol for 6lowpan-based wireless body area networks,No PDF Found
9, A secure trust establishment scheme for wireless sensor networks,No PDF Found
10, Review of trust models in wireless sensor networks,No PDF Found
11,Vehicle authentication via monolithically certified public key and attributes,28
12,A novel trust-based secure data aggregation for internet of things,No PDF Found
13,An attack-resistant trust model based on multidimensional trust metrics in underwater acoustic sensor network,1
14,Secure authentication and integrity techniques for randomized secured routing in WSN,4
15,Internet of vehicles for E-health applications in view of EMI on medical sensors,No PDF Found
16,A survey on lightweight block ciphers for low-resource devices: Comparative study and open issues,8
17,RL-based routing in biomedical mobile wireless sensor networks using trust and reputation,No PDF Found
18, EigenTrust-based non-cooperative game model assisting ACO look-ahead secure routing against selfishness,No PDF Found
19,ACWSN: an adaptive cross layer framework for video transmission over wireless sensor networks,2
20, A robust trust establishment scheme for wireless sensor networks,No PDF Found
21, The Role of Ambient Intelligent Technology for Improving the Life Quality of Elderly,3
22,Securing data exchange in wireless multimedia sensor networks: perspectives and challenges,13
23,QoE-based optimal resource allocation in wireless healthcare networks: opportunities and challenges,13
24,Evolutionary game based dynamics of trust decision in WSNs,No PDF Found
25,Variable-rate transmission method with coordinator election for wireless body area networks,15
26,Agent-based trusted on-demand routing protocol for mobile ad-hoc networks,0
27,Collaborative lightweight trust management scheme for wireless sensor networks,1
28,A sequence number based bait detection scheme to thwart grayhole attack in mobile ad hoc networks,15
29, An Efficient Next Hop Selection Algorithm for Multi-Hop Body Area Networks,No PDF Found
30,A new delay jitter smoothing algorithm based on Pareto distribution in Cyber-Physical Systems,9
,Total,139
"
",,
Paper Title: Interference-based topology control algorithm for delay-constrained mobile ad hoc networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,A review of industrial wireless networks in the context of industry 4.0,No PDF Found
2, An improved multipath MANET routing using link estimation and swarm intelligence,No PDF Found
3, Proportional throughput differentiationwith cognitive load-control on WSN channels,No PDF Found
4,Receiver cooperation in topology control for wireless ad-hoc networks,1
5,Review of vehicular ad hoc network communication models including WVANET (Web VANET) model and WVANET future research directions,No PDF Found
6,Fuzzy approach to improving route stability of the AODV routing protocol,No PDF Found
7, A beacon transmission power control algorithm based on wireless channel load forecasting in VANETs,No PDF Found
8,5G mobile terminals with advanced QoS-based user-centric aggregation (AQUA) for heterogeneous wireless and mobile networks,No PDF Found
9,Energy harvesting and battery power based routing in wireless sensor networks,29
10,Joint optimization and threshold structure dynamic programming with enhanced priority scheme for adaptive VANET MAC,27
11,Load balancing ad hoc on-demand multipath distance vector (LBAOMDV) routing protocol,No PDF Found
12,Modeling and simulating traffic congestion propagation in connected vehicles driven by temporal and spatial preference,29
13,HierHybNET: Cut-set upper bound of ad hoc networks with cost-effective infrastructure,15
14,RVCloud: a routing protocol for vehicular ad hoc network in city environment using cloud computing,27
15,Load balancing maximal minimal nodal residual energy ad hoc on-demand multipath distance vector routing protocol (LBMMRE-AOMDV),21
16,Low communication cost (LCC) scheme for localizing mobile wireless sensor networks,No PDF Found
17,Sharing spray and wait routing algorithm in opportunistic networks,No PDF Found
18,Way-Point Multicast Routing Framework for improving QoS in hybrid wireless mesh networks,No PDF Found
19,Cross-layer based congestion detection and routing protocol using fuzzy logic for MANET,No PDF Found
20, SECURED TRANSMISSION OF DATA IN MOBILE WIRELESS SENSOR NETWORKS,No PDF Found
21,Ant-based routing and QoS-effective data collection for mobile wireless sensor network,No PDF Found
22,Capacity of large hybrid erasure networks with random node distribution,No PDF Found
23, Evaluation and analysis of an enhanced hybrid wireless mesh protocol for vehicular ad hoc network,No PDF Found
24,Oblivious routing in wireless mesh networks,No PDF Found
25,Secure way routing protocol for mobile ad hoc network,No PDF Found
26,Mobility prediction in mobile ad hoc networks using a lightweight genetic algorithm,No PDF Found
27,Multipath routing in mobile ad hoc network with probabilistic splitting of traffic,No PDF Found
28,Location prediction algorithm for a nonlinear vehicular movement in VANET using extended Kalman filter,No PDF Found
29,Energy efficient geographical key management scheme for authentication in mobile wireless sensor networks,No PDF Found
30,Nav view search,No PDF Found
,Total,149
"
",,
Paper Title: Context-aware middleware for multimedia services in heterogeneous networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,Multimedia traffic security architecture for the internet of things,0
2,[CITATION][C] Wireless sensor networks: a survey on environmental monitoring,0
3,Distributed media services in P2P-based vehicular networks,2
4,Joint forensics-scheduling strategy for delay-sensitive multimedia applications over heterogeneous networks,3
5,QoE-driven channel allocation schemes for multimedia transmission of priority-based secondary users over cognitive radio networks,4
6,"Mobile guides: Taxonomy of architectures, context awareness, technologies and applications",1
7,"QoE-driven power scheduling in smart grid: Architecture, strategy, and methodology",0
8,Energy efficiency QoS assurance routing in wireless multimedia sensor networks,3
9,"Service-oriented middleware for smart grid: Principle, infrastructure, and application",0
10,Factors influencing quality of experience,No PDF Found
11,Availability-aware multimedia scheduling in heterogeneous wireless networks,2
12,Study on the context-aware middleware for ubiquitous greenhouses using wireless sensor networks,3
13,A coalition formation framework for transmission scheme selection in wireless sensor networks,1
14,Directional source grouping for multi-agent itinerary planning in wireless sensor networks,No PDF Found
15,Distributed media-aware flow scheduling in cloud computing environment,No PDF Found
16,Modeling channel allocation for multimedia transmission over infrastructure based cognitive radio networks,1
17,Semantic Multi-Agent mLearning System,No PDF Found
18, Security analysis and improvements of authentication and access control in the internet of things,No PDF Found
19,Internet of multimedia things: Vision and challenges,1
20,Green service over Internet of Things: a theoretical analysis paradigm,2
21,Playback-rate based streaming services for maximum network capacity in IP multimedia subsystem,1
22, Hybrid No-Reference Video Quality Assessment Focusing on Codec Effects.,1
23,Power-saving mechanism with delay bound for Mobile WiMAX systems,No PDF Found
24,"Event-based mobile social networks: Services, technologies, and applications",No PDF Found
25,A multi-channel architecture for IPv6-enabled wireless sensor and actuator networks featuring PnP support,1
26, Quality-assured and sociality-enriched multimedia mobile mashup,No PDF Found
27, Smart environmental monitoring using wireless sensor networks,1
28,Cross-layer handover scheme for multimedia communications in next generation wireless networks,1
29,Context modeling in collaborative sensor network applications,No PDF Found
30,Design and integration of the OpenCore-based mobile TV framework for DVB-H/T wireless network,1
,Total,29
"
",,
Paper Title: QoE-driven channel allocation schemes for multimedia transmission of priority-based secondary users over cognitive radio networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,Optimal power allocation and user scheduling in multicell networks: Base station cooperation using a game-theoretic approach,No PDF Found
2,Multimedia communications over cognitive radio networks for smart grid applications,1
3,Distributed wireless video scheduling with delayed control information,0
4,A buffer-aware HTTP live streaming approach for SDN-enabled 5G wireless networks,1
5,From QoS to QoE: a tutorial on video quality assessment,1
6,Artificial intelligence based cognitive routing for cognitive radio networks,0
7,Reliable adaptive resource management for cognitive cloud vehicular networks,1
8,Distributed and adaptive resource management in cloud-assisted cognitive radio vehicular networks with hard reliability guarantees,No PDF Found
9,Quality of experience for spatial cognitive systems within multiple antenna scenarios,No PDF Found
10,Perceptual experience oriented transmission scheduling for scalable video streaming over cognitive radio networks,No PDF Found
11,QoE driven video streaming in cognitive radio networks: The case of single channel access,1
12,Frequency resource allocation strategy with QoS support in hybrid cellular and DeviceÉ?êtoÉ?êDevice networks,1
13,QoE in video streaming over wireless networks: perspectives and research challenges,No PDF Found
14,Network economics in cognitive networks,1
15, Analysis on the transmission delay of priority-based secondary users in cognitive radio networks.,1
16,QoS Aware Integrated Call Admission and Cognitive Channel Allocation Scheme for A Macro-Femto BWA Network,No PDF Found
17,Secure transmission design for cognitive radio networks with Poisson distributed eavesdroppers,14
18,Adaptive message forwarding for avoiding broadcast storm and guaranteeing delay in active safe driving VANET,14
19,A strategy-proof combinatorial heterogeneous channel auction framework in noncooperative wireless networks,6
20,Incentivize cooperative sensing in distributed cognitive radio networks with reputation-based pricing,0
21,Sequential channel sensing in cognitive small cell based on user traffic,1
22,Utility-based H. 264/SVC video streaming over multi-channel cognitive radio networks,No PDF Found
23,Review of vehicular ad hoc network communication models including WVANET (Web VANET) model and WVANET future research directions,No PDF Found
24,Towards sensitive link quality prediction in ad hoc routing protocol based on grey theory,13
25, LEAUCH: low-energy adaptive uneven clustering hierarchy for cognitive radio sensor network,No PDF Found
26,MOS-based channel allocation schemes for mixed services over cognitive radio networks,No PDF Found
27, Game-based data offloading scheme for IoT system traffic congestion problems,No PDF Found
28,Cross-Layer Opportunistic Scheduling for Device-to-Device Video Multicast Services,No PDF Found
29,Upper and lower bounds of Choice Number for successful channel assignment in cellular networks,No PDF Found
30,Connectivity management to support reliable communication on Cognitive vehicular networks,No PDF Found
,Total,56
"
",,
Paper Title: Software-defined and virtualized future mobile and wireless networks: A survey,,
Citing Paper Number,Paper Title,Over-cite Count
1,Survey on network virtualization hypervisors for software defined networking,3
2,Software-defined network function virtualization: a survey,No PDF Found
3,Software-defined mobile networks security,3
4," Mobile M2M communication architectures, upcoming challenges, applications, and future directions",No PDF Found
5, SDN and virtualization-based LTE mobile network architectures: A comprehensive survey,1
6,Suboptimal beam search algorithm and codebook design for millimeter-wave communications,1
7,Secure and dependable software defined networks,0
8,Design and implementation of a software-defined mobility architecture for IP networks,1
9,Mininet-WiFi: Emulating software-defined wireless networks,1
10,Secure transmission design for cognitive radio networks with Poisson distributed eavesdroppers,14
11,Mobility-aware QoS assurance in software-defined radio access networks: An analytical study,No PDF Found
