"Paper Title: Approximating Congestion+ Dilation in Networks via"" Quality of Routing&# x201D; Games",,
12,Security in Software-Defined Networking: Threats and Countermeasures,2
13,On optimal and fair service allocation in mobile cloud computing,2
14,Review of vehicular ad hoc network communication models including WVANET (Web VANET) model and WVANET future research directions,No PDF Found
15,Energy harvesting and battery power based routing in wireless sensor networks,29
16,5G áıØÜ?˘Ç??Ñ®≠á´?áØ?Ü?¸Ç?©ë??ë?ÓáØ¨ä®¯,No PDF Found
17,Context-Aware User Association for Energy Cost Saving in a Green Heterogeneous Network with Hybrid Energy Supplies,9
18,The Characterizes of Communication Contacts Between Vehicles and Intersections for Software-Defined Vehicular Networks,1
19,HierHybNET: Cut-set upper bound of ad hoc networks with cost-effective infrastructure,15
20,Energy Management-as-a-Service Over Fog Computing Platform,18
21,WiFi Network Virtualization to Control the Connectivity of a Target Service,0
22,Sharing spray and wait routing algorithm in opportunistic networks,No PDF Found
23,PowerNap: a power-aware distributed Wi-Fi access point scheduling algorithm,No PDF Found
24,[CITATION][C] SBMP: An SDN-based Mobility Management Protocol to Support Seamless Handover,No PDF Found
25,Cross-layer based congestion detection and routing protocol using fuzzy logic for MANET,No PDF Found
26, SECURED TRANSMISSION OF DATA IN MOBILE WIRELESS SENSOR NETWORKS,No PDF Found
27,Power optimization using massive MIMO and small cells approach in different deployment scenarios,No PDF Found
28,Ant-based routing and QoS-effective data collection for mobile wireless sensor network,No PDF Found
29,Capacity of large hybrid erasure networks with random node distribution,No PDF Found
30,Secure way routing protocol for mobile ad hoc network,No PDF Found
,Total,100
"
",,
Paper Title: Comparative analysis of quality of service and memory usage for adaptive failure detectors in healthcare systems,,
Citing Paper Number,Paper Title,Over-cite Count
1,Medical QoS provision based on reinforcement learning in ultrasound streaming over 3.5 G wireless systems,1
2,A survey of wireless technologies coexistence in WBAN: analysis and open research issues,9
3,Study on the context-aware middleware for ubiquitous greenhouses using wireless sensor networks,3
4,Green cloud computing schemes based on networks: a survey,3
5,Machine-to-machine communications for healthcare,No PDF Found
6,An energyÉ?êefficient scheme in nextÉ?êgeneration sensor networks,2
7,"RFH: A resilient, fault-tolerant and high-efficient replication algorithm for distributed cloud storage",1
8,A real-time dynamic key management for hierarchical wireless multimedia sensor network,3
9,A security and trust framework for virtualized networks and softwareÉ?êdefined networking,7
10,A survey on fault-tolerance in distributed network systems,No PDF Found
11,SC-OA: A secure and efficient scheme for origin authentication of interdomain routing in cloud computing networks,2
12,Node selection algorithms with data accuracy guarantee in service-oriented wireless sensor networks,No PDF Found
13, A structure fidelity approach for big data collection in wireless sensor networks,No PDF Found
14, The effect and strategy research of the secure E-commerce by the application of P2P,3
15,Security analysis and improvements of IEEE standard 802.16 in next generation wireless metropolitan access network,1
16,A novel and efficient source-path discovery and maintenance method for application layer multicast,3
17,Scheduling security-critical multimedia applications in heterogeneous networks,No PDF Found
18, An improved multipath MANET routing using link estimation and swarm intelligence,No PDF Found
19,Internet of vehicles for E-health applications in view of EMI on medical sensors,No PDF Found
20,[CITATION][C] Modeling of failure detector based on message delay prediction mechanism,1
21, Security enhancement mechanism based on contextual authentication and role analysis for 2G-RFID systems,No PDF Found
22,BCHED-Energy Balanced Sub-Round Local Topology Management for Wireless Sensor Network,No PDF Found
23,2w-fd: A failure detector algorithm with qos,3
24,JSOD: JavaScript obfuscation detector,No PDF Found
25,QoE-based optimal resource allocation in wireless healthcare networks: opportunities and challenges,13
26, Mobile crowd sensing for traffic prediction in internet of vehicles,No PDF Found
27,Variable-rate transmission method with coordinator election for wireless body area networks,15
28, ÇùΩÜê?Ü©˚áÅÛá??ä?¶Ç??Üß?ë??Ç??ëú?ëÊ?ë≠?ë?Ùáˇ?á∏Ù,No PDF Found
29, An Efficient Next Hop Selection Algorithm for Multi-Hop Body Area Networks,No PDF Found
30,Lattice-reduction-aided semidefinite relaxation detection algorithms for multiple-input multipleoutput systems,No PDF Found
,Total,70
"
",,
"Paper Title: Managing performance overhead of virtual machines in cloud computing: A survey, state of the art, and future directions",,
Citing Paper Number,Paper Title,Over-cite Count
1,An online auction framework for dynamic resource provisioning in cloud computing,1
2,Building a network highway for big data: architecture and challenges,No PDF Found
3,On efficient bandwidth allocation for traffic variability in datacenters,No PDF Found
4,A survey on virtual machine migration and server consolidation frameworks for cloud data centers,1
5,Cloud computing resource scheduling and a survey of its evolutionary approaches,1
6,When smart grid meets geo-distributed cloud: An auction approach to datacenter demand response,2
7,Appatp: An energy conserving adaptive mobile-cloud transmission protocol,1
8,"Virtual machine migration in cloud data centers: a review, taxonomy, and open research issues",1
9,An energy-saving task scheduling strategy based on vacation queuing theory in cloud computing,No PDF Found
10,Fair network bandwidth allocation in iaas datacenters via a cooperative game approach,No PDF Found
11,Cloud computing in e-Science: research challenges and opportunities,No PDF Found
12,New bandwidth sharing and pricing policies to achieve a win-win situation for cloud provider and tenants,0
13,Partial utility-driven scheduling for flexible sla and pricing arbitration in clouds,No PDF Found
14,An online mechanism for resource allocation and pricing in clouds,No PDF Found
15,Optimal multi-dimensional dynamic resource allocation in mobile cloud computing,No PDF Found
16,Aggressive resource provisioning for ensuring QoS in virtualized environments,11
17,Traffic aware cross-site virtual machine migration in future mobile cloud computing,5
18,I-sieve: an inline high performance deduplication system used in cloud storage,No PDF Found
19,Joint Resource Provisioning for Internet Datacenters with Diverse and Dynamic Traffic,7
20,Mutual influence of application-and platform-level adaptations on energy-efficient computing,1
21,Dynamic remote data auditing for securing big data storage in cloud computing,No PDF Found
22,Optimal deployment of open source application servers providing multimedia services,0
23,Stochastic thermal-aware real-time task scheduling with considerations of soft errors,1
24,Performance modeling and analysis of virtualized multi-tier applications under dynamic workloads,1
25,Modeling and analysis on congestion control for data transmission in sensor clouds,No PDF Found
26,Scalable correlation-aware virtual machine consolidation using two-phase clustering,1
27,A survey on data center networking for cloud computing,8
28,Joint Optimization of Operational Cost and Performance Interference in Cloud Data Centers,1
29,Heterogeneity and interference-aware virtual machine provisioning for predictable performance in the cloud,No PDF Found
30,Network-Aware Task Assignment for MapReduce Applications in Shared Clusters,1
,Total,44
"
",,
Paper Title: Nodes organization for channel assignment with topology preservation in multi-radio wireless mesh networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,A security and trust framework for virtualized networks and softwareÉ?êdefined networking,7
2,A distributed algorithm for energy efficient and fault tolerant routing in wireless sensor networks,0
3,Channel assignment in multi-radio wireless mesh networks using an improved gravitational search algorithm,1
4,A multi-hop broadcast protocol design for emergency warning notification in highway VANETs,No PDF Found
5,IM2PR: interference-minimized multipath routing protocol for wireless sensor networks,No PDF Found
6,Bandwidth guaranteed routing with multiple links in multi-radio wireless mesh networks,No PDF Found
7,Approximating geographic routing using coverage tree heuristics for wireless network,22
8,High-throughput transmission-quality-aware broadcast routing in cognitive radio networks,No PDF Found
9,Radio co-location aware channel assignments for interference mitigation in wireless mesh networks,1
10,Improved heuristics for multicast routing in wireless mesh networks,3
11, An improved multipath MANET routing using link estimation and swarm intelligence,No PDF Found
12,Black hole: A new operator for gravitational search algorithm,No PDF Found
13, EigenTrust-based non-cooperative game model assisting ACO look-ahead secure routing against selfishness,No PDF Found
14,Joint algorithm of channel allocation and power control in multi-channel wireless sensor network,1
15,Particle swarm optimization in intelligent routing of delay-tolerant network routing,No PDF Found
16,Robustness analysis for node multilateration localization in wireless sensor networks,12
17,Distributed cooperative control algorithm for topology control and channel allocation in multi-radio multi-channel wireless sensor network: From a game perspective,1
18,Path diversified multi-QoS optimization in multi-channel wireless mesh networks,No PDF Found
19,Variable-rate transmission method with coordinator election for wireless body area networks,15
20,Comprehensive event based estimation of sensor node distribution strategies using classical flooding routing protocol in wireless sensor networks,0
21,Collaborative-learning-automata-based channel assignment with topology preservation for wireless mesh networks under QoS constraints,6
22,[CITATION][C] Editorial for special issue on É??Cognitive radio ad hoc networksÉ?ù,0
23,An adaptive load-aware routing algorithm for multi-interface wireless mesh networks,3
24,Modeling and simulation of networked low-power embedded systems: a taxonomy,No PDF Found
25,A comparative study of QoS performance for location based and corona based real-time routing protocol in mobile wireless sensor networks,3
26,An overview of performance trade-off mechanisms in routing protocol for green wireless sensor networks,26
27,A new delay jitter smoothing algorithm based on Pareto distribution in Cyber-Physical Systems,9
28,A new clustering routing method based on PECE for WSN,No PDF Found
29,Multi-criteria based multipath OLSR for battery and queue-aware routing in multi-hop ad hoc wireless networks,10
30,Towards sensitive link quality prediction in ad hoc routing protocol based on grey theory,13
,Total,133
"
",,
Paper Title: Tight performance bounds of multihop fair access for MAC protocols in wireless sensor networks and underwater sensor networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,Internet of things' authentication and access control,No PDF Found
2,Passive cluster-based multipath routing protocol for wireless sensor networks,6
3,Routing protocol over lossy links for ISA100. 11a industrial wireless networks,9
4, iMASKO: A genetic algorithm based optimization framework for wireless sensor networks,No PDF Found
5,A cooperative MAC protocol with rapid relay selection for wireless ad hoc networks,4
6,Fuzzy logic based unequal clustering for wireless sensor networks,17
7, Node deployment algorithm based on connected tree for underwater sensor networks,No PDF Found
8,UA-MAC: an underwater acoustic channel access method for dense mobile underwater sensor networks,No PDF Found
9, Transmission power control in wireless sensor networks under the minimum connected average node degree constraint,2
10,Novel Quick Start (QS) method for optimization of TCP,3
11,1-bit compressive data gathering for wireless sensor networks,No PDF Found
12,Impact of static trajectories on localization in wireless sensor networks,No PDF Found
13,Monitoring power transmission lines using a wireless sensor network,1
14,QoSMOS: cross-layer QoS architecture for wireless multimedia sensor networks,3
15, Proportional throughput differentiationwith cognitive load-control on WSN channels,No PDF Found
16,ACWSN: an adaptive cross layer framework for video transmission over wireless sensor networks,2
17,A rapid cooperation-differentiated medium access control protocol with packet piggyback for multihop wireless networks,No PDF Found
18, MAC layer protocols for linear wireless sensor networks: a survey,1
19,Variable-rate transmission method with coordinator election for wireless body area networks,15
20,Comprehensive event based estimation of sensor node distribution strategies using classical flooding routing protocol in wireless sensor networks,0
21,Modeling and simulation of networked low-power embedded systems: a taxonomy,No PDF Found
22,A comparative study of QoS performance for location based and corona based real-time routing protocol in mobile wireless sensor networks,3
23,"A novel real-time scheme for (m, k)-firm streams in wireless sensor networks",4
24,Review of vehicular ad hoc network communication models including WVANET (Web VANET) model and WVANET future research directions,No PDF Found
25,A new clustering routing method based on PECE for WSN,No PDF Found
26, A beacon transmission power control algorithm based on wireless channel load forecasting in VANETs,No PDF Found
27,Energy harvesting and battery power based routing in wireless sensor networks,29
28,Coordinated movement of multiple mobile sinks in a wireless sensor network for improved lifetime,No PDF Found
29,SignificanceÉ??based energyÉ??efficient path selection for multiÉ??source underwater sensor networks,No PDF Found
30,Joint optimization and threshold structure dynamic programming with enhanced priority scheme for adaptive VANET MAC,27
,Total,126
"
",,
Paper Title: An OSPF-integrated routing strategy for QoS-aware energy saving in IP backbone networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,Greener networking in a network virtualization environment,1
2,Energy management through optimized routing and device powering for greener communication networks,No PDF Found
3,Cloud computing: Survey on energy efficiency,5
4,Energy-aware IP traffic engineering with shortest path routing,No PDF Found
5,Energy-aware traffic engineering: A routing-based distributed solution for connection-oriented IP networks,No PDF Found
6,Sleep modes effectiveness in backbone networks with limited configurations,1
7,Efficient heuristics for energy-aware routing in networks with bundled links,1
8,The Green Abstraction Layer: A Standard Power-Management Interface for Next-Generation Network Devices.,No PDF Found
9,On the effectiveness of sleep modes in backbone networks with limited configurations,No PDF Found
10,Optimizing link sleeping reconfigurations in ISP networks with off-peak time failure protection,1
11,Green IGP link weights for energy-efficiency and load-balancing in IP backbone networks,No PDF Found
12,OSPF optimization via dynamic network management for green IP networks,1
13,Leveraging MPLS backup paths for distributed energy-aware traffic engineering,1
14,An optimization-based robust routing algorithm to energy-efficient networks for cloud computing,No PDF Found
15,Energy saving improvements in IP networks through table lookup bypass in router line cards,No PDF Found
16,Novel power-based routing metrics for multi-channel multi-interface wireless mesh networks,6
17,Reducing power consumption in backbone IP networks through table lookup bypass,1
18,Evaluation of power saving and feasibility study of migrations solutions in a virtual router network,No PDF Found
19,Approximating geographic routing using coverage tree heuristics for wireless network,22
20,High-throughput transmission-quality-aware broadcast routing in cognitive radio networks,No PDF Found
21,Energy-aware traffic engineering with elastic demands and MMF bandwidth allocation,No PDF Found
22, An improved multipath MANET routing using link estimation and swarm intelligence,No PDF Found
23,Optimizing IGP link weights for energy-efficiency in multi-period traffic matrices,1
24,On IGP link weight optimization for joint energy efficiency and load balancing improvement,1
25,Optimising data placement and traffic routing for energy saving in Backbone Networks,1
26,Operator-friendly traffic engineering in IP/MPLS core networks,1
27,Freezing forwarding functionality to make the network greener,1
28,Adaptive message forwarding for avoiding broadcast storm and guaranteeing delay in active safe driving VANET,14
29,Designing optimal energy profiles for network hardware,No PDF Found
30,An adaptive load-aware routing algorithm for multi-interface wireless mesh networks,3
,Total,62
"
",,
Paper Title: DTRAB: Combating against attacks on encrypted protocols through traffic-feature analysis,,
Citing Paper Number,Paper Title,Over-cite Count
1,An effective network traffic classification method with unknown flow detection,3
2, Signaling game based strategy of intrusion detection in wireless sensor networks,3
3,Intrusion detection system (IDS) for combating attacks against cognitive radio networks,1
4,Anomaly secure detection methods by analyzing dynamic characteristics of the network traffic in cloud communications,No PDF Found
5,Lightweight mobile core networks for machine type communications,No PDF Found
6,Resilience analysis of power grids under the sequential attack,3
7,Content sniffing attack detection in client and server side: A survey,1
8,Fingerprinting internet DNS amplification DDoS activities,1
9,Detecting anomalies in backbone network traffic: a performance comparison among several change detection methods,No PDF Found
10,An efficient and lightweight intrusion detection mechanism for service-oriented vehicular networks,No PDF Found
11,An accurate and efficient collaborative intrusion detection framework to secure vehicular networks,1
12,Robust network traffic identification with unknown applications,No PDF Found
13,Fuzzy logic based unequal clustering for wireless sensor networks,17
14, Tag Based Client Side Detection of Content Sniffing Attacks with File Encryption and File Splitter Technique,1
15,Vehicle authentication via monolithically certified public key and attributes,28
16,Towards continuous cloud service assurance for critical infrastructure IT,4
17,Detection and prevention from misbehaving intruders in vehicular networks,No PDF Found
18,Detecting cross-site scripting vulnerability and performance comparison using C-time and E-time,1
19,Software-defined networking security: pros and cons,1
20,A game theoretic approach to integrate security with quality of service,1
21,Inferring distributed reflection denial of service attacks from darknet,No PDF Found
22,A sequence number based bait detection scheme to thwart grayhole attack in mobile ad hoc networks,15
23,A modified algorithm to improve security and performance of AODV protocol against black hole attack,No PDF Found
24,QoS2: a framework for integrating quality of security with quality of service,1
25, Feature selection for IDS in encrypted traffic using genetic algorithm,No PDF Found
26,An open hardware implementation of CUSUM based network anomaly detection,No PDF Found
27,Efficient selective image encryption,No PDF Found
28,Timing analysis of ssl/tls man in the middle attacks,1
29,Histogram cloning and CuSum: an experimental comparison between different approaches to anomaly detection,No PDF Found
30,RVCloud: a routing protocol for vehicular ad hoc network in city environment using cloud computing,27
,Total,110
"
",,
Paper Title: A biology-based algorithm to minimal exposure problem of wireless sensor networks,,
Citing Paper Number,Paper Title,Over-cite Count
1,Artificial intelligence based cognitive routing for cognitive radio networks,0
2,Novel Quick Start (QS) method for optimization of TCP,3
3,SEPFL routing protocol based on fuzzy logic control to extend the lifetime and throughput of the wireless sensor network,4
4, An improved multipath MANET routing using link estimation and swarm intelligence,No PDF Found
5,EE-LEACH: development of energy-efficient LEACH Protocol for data gathering in WSN,No PDF Found
6,A new delay jitter smoothing algorithm based on Pareto distribution in Cyber-Physical Systems,9
7,A new clustering routing method based on PECE for WSN,No PDF Found
8,Energy harvesting and battery power based routing in wireless sensor networks,29
9,Distributed power-source-aware routing in wireless sensor networks,11
10,Load balancing ad hoc on-demand multipath distance vector (LBAOMDV) routing protocol,No PDF Found
11, On-site configuration of disaster recovery access networks made easy,10
12,An analytical geometric range free localization scheme based on mobile beacon points in wireless sensor network,No PDF Found
13,A Survey of Self-Organization Mechanisms in Multiagent Systems,10
14,Energy efficient clustering algorithms for wireless sensor networks: novel chemical reaction optimization approach,No PDF Found
15,Performance evaluation of WSN management system for QoS guarantee,No PDF Found
16,LEACH-MAC: a new cluster head selection algorithm for Wireless Sensor Networks,22
17,"An architecture for (m, k)-firm real-time streams in wireless sensor networks",21
18,"Artificial Intelligence-Based Techniques for Emerging Heterogeneous Network: State of the Arts, Opportunities, and Challenges",No PDF Found
19,Sharing spray and wait routing algorithm in opportunistic networks,No PDF Found
20,Novel chemical reaction optimization based unequal clustering and routing algorithms for wireless sensor networks,No PDF Found
21,Way-Point Multicast Routing Framework for improving QoS in hybrid wireless mesh networks,No PDF Found
22, gTBS: a green Task-Based sensing for energy efficient wireless sensor networks,4
23,Self soft fault detection based routing protocol for vehicular ad hoc network in city environment,21
24,Cross-layer based congestion detection and routing protocol using fuzzy logic for MANET,No PDF Found
25, SECURED TRANSMISSION OF DATA IN MOBILE WIRELESS SENSOR NETWORKS,No PDF Found
26,Ant-based routing and QoS-effective data collection for mobile wireless sensor network,No PDF Found
27,NODIC: a novel distributed clustering routing protocol in WSNs by using a time-sharing approach for CH election,20
28,Multi-objective fractional artificial bee colony algorithm to energy aware routing protocol in wireless sensor network,No PDF Found
29,Multipath routing in mobile ad hoc network with probabilistic splitting of traffic,No PDF Found
30,Location prediction algorithm for a nonlinear vehicular movement in VANET using extended Kalman filter,No PDF Found
,Total,164
"
",,
Paper Title: Interoperable and adaptive fuzzy services for ambient intelligence applications,,
Citing Paper Number,Paper Title,Over-cite Count
1,A survey on ambient intelligence in healthcare,8
2,Granular computing: perspectives and challenges,No PDF Found
3,Web services composition: A decade's overview,No PDF Found
4,Online recognition of human activities and adaptation to habit changes by means of learning automata and fuzzy temporal windows,1
5,Decision making with a fuzzy ontology,0
6,Fuzzy ontologies-based user profiles applied to enhance e-learning activities,1
7,Tools for the rapid prototyping of provably correct ambient intelligence applications,1
8,A system-on-chip development of a neuroÉ??fuzzy embedded agent for ambient-intelligence environments,No PDF Found
9,Genetic fuzzy markup language for game of NoGo,1
10,Activity modeling under uncertainty by trace of objects in smart homes,1
11,A novel genetic fuzzy markup language and its application to healthy diet assessment,No PDF Found
12,An approximation of interval type-2 fuzzy controllers using fuzzy ratio switching type-1 fuzzy controllers,1
13,"A Survey of Fuzzy Systems Software: Taxonomy, Current Research Trends, and Prospects",9
14,T2FS-based adaptive linguistic assessment system for semantic analysis and human performance evaluation on game of Go,1
15,Cooperative fuzzy controllers for autonomous voltage regulation in smart grids,1
16,Crowdsourcing techniques to create a fuzzy subset of SNOMED CT for semantic tagging of medical documents,1
17,A fuzzy logic approach for learning daily human activities in an Ambient Intelligent Environment,No PDF Found
18,Updating generalized association rules with evolving fuzzy taxonomies,1
19,A tabu search algorithm for routing optimization in mobile ad-hoc networks,5
20,Sleep monitoring system in real bedroom environment using texture-based background modeling approaches,1
21,Fuzzy markup language for malware behavioral analysis,0
22,Fuzzy markup language for university assessment,No PDF Found
23,Towards an ideal service QoS in fuzzy logic-based adaptation planning middleware,1
24,Genetic fuzzy markup language for diet application,No PDF Found
25,Human centricity and information granularity in the agenda of theories and applications of soft computing,4
26,A multi-agent system for enabling collaborative situation awareness via position-based stigmergy and neuro-fuzzy learning,No PDF Found
27,A dynamic security framework for ambient intelligent systems: a smart-home based eHealth application,No PDF Found
28,A query-oriented XML text summarization for mobile devices,1
29,Ambient intelligent environments and environmental decisions via agent-based systems,1
30,A hierarchical approach to assess keyword dependencies in fuzzy keyword ontologies,No PDF Found
,Total,40
"
",,
